-4.429131174449500719e-02 4.093503748529969677e-02 -2.280437351300527646e-02 7.847984153940415486e-02 -1.969784870061978832e-02
2.615092005339778383e-02 -3.509405602217044451e-02 6.316644924149054929e-02 7.087955373052061414e-02 -4.474277136102011200e-03
2.514128246935684249e-02 6.480056519387421277e-02 -1.039759728439313552e-03 -3.929567230855113974e-02 -2.796998259174003978e-02
2.264052523778263548e-02 -4.043417843145706569e-02 -9.829493816849168078e-03 -2.001712408089742837e-02 -6.756936674348511251e-02
-2.931605444088293370e-03 1.576248862934780809e-02 -2.967955556894685820e-02 1.177416849757169891e-02 3.541928841177522519e-02
1.950626832842651190e-02 -7.642711605292435047e-03 9.318806703107852113e-03 -4.214428738541212832e-02 -9.467828850706935806e-02
-1.994039045265057902e-02 -2.495981525482081353e-02 4.681126144667323991e-02 -9.072365015625503265e-03 -2.455642829994809928e-02
-1.184046051868585525e-02 4.444091442765587055e-03 -3.712782272079174356e-02 2.278708577569133614e-02 7.286015975799302324e-02
-3.893823607828276329e-02 -5.747419442205337764e-02 -5.443137301954417001e-03 -1.467472766107296399e-02 4.807511117227172837e-02
3.887265051507884234e-02 3.345547225552199938e-02 -7.692209544148924383e-02 -6.266719629894816623e-02 4.236411871815975311e-02
-2.684404746748959153e-02 -4.840969648951956063e-03 2.043200865299811542e-02 -7.742567238161073007e-03 -3.710012327335388688e-02
2.703852847829872966e-02 -5.133367414108294668e-02 -2.829725797429378728e-02 -2.751992982453021260e-03 -5.301309212797503806e-02
-3.865570566795401876e-03 -4.075317041519214978e-02 -3.568483829999143792e-02 -8.039068391888345988e-02 -6.376417130585881887e-02
-4.960800022047105046e-03 -1.746878896046171262e-02 -6.484403373417324534e-02 -2.336822650014370659e-02 1.026536707805654203e-01
2.447502555122084769e-02 1.252875183551985586e-02 1.921541011687944583e-02 3.463353051406132393e-02 -2.826760633358426245e-03
5.019669173390117062e-02 -3.727949685480740072e-02 3.513103243266287729e-02 3.159623381760756633e-02 -3.955907201941424173e-02
-4.066265791302323823e-02 6.419619796559959679e-02 4.124396368038252964e-02 -2.769640109837904346e-02 -1.671949487981638782e-02
2.480768123273095760e-02 -4.493360052832282708e-02 -1.839794545816858182e-02 1.863992971714850330e-02 -1.017110414015426623e-01
1.428535008683421911e-02 2.468666697200809154e-02 3.051695993625025416e-02 -5.845589208687964472e-02 3.855469391296108272e-02
-4.169595957078985754e-02 6.905908312852362951e-02 2.365916368723844365e-02 4.943505665146762790e-02 2.528855328905479233e-02
3.090772049091820330e-03 1.205700400013011153e-01 1.472418363668386194e-02 -6.660308982589495386e-02 4.850326626156564042e-02
-7.161945552291047387e-03 -4.629997653898399249e-03 -5.132548182867308073e-02 3.029012819007368545e-02 4.359477589888875737e-02
2.533466418863445854e-02 9.894856353304056634e-03 -1.513970575501944783e-02 -3.376439302137437121e-02 -3.537334889797418523e-03
-2.808884705037089161e-02 -3.780334916913682258e-02 4.716645921320201246e-02 -4.840580011899907331e-02 2.398607087337822907e-02
4.021987656790878066e-03 -1.150718689625738755e-01 -3.505965971282742205e-02 4.799836650660836007e-03 -5.105067433907175406e-02
-5.625709613603291359e-02 4.589070409882730489e-02 -3.783870512540381953e-02 -2.560890538323329010e-02 -1.256569139909754877e-02
-2.469655924982561146e-02 -1.818542588691011638e-02 9.387405597920264744e-02 1.368352420671657167e-02 -4.654218754883206882e-02
9.422946959738403086e-03 -1.369453220026865294e-02 7.071527888283347940e-02 8.395859364614972203e-03 5.304525288757247492e-02
4.693290532710803903e-02 -3.633896097812143976e-03 -1.059626820589167767e-01 1.459252700554301667e-02 -2.996063360314217203e-02
-4.393428691026494970e-02 3.256136058656063786e-02 -2.848008463324764802e-02 5.992945369292857968e-03 -4.512542414291887717e-03
1.708046354625245011e-02 9.103097242234475805e-02 -1.263364887210112995e-02 1.239369268635804981e-02 7.871705939233721028e-02
-3.532778693331111580e-02 1.093369203947974246e-02 1.225540646984357197e-02 2.978162716118449432e-02 -1.512192449247434442e-02
3.046104713175543446e-02 -2.209318014677449579e-02 -2.953948646631740851e-02 -1.680271821717616021e-02 7.041546342082045939e-02
-1.294286150283336864e-02 -2.809059979884303768e-02 4.386355400834575369e-02 5.569433806279421029e-02 2.588078856608183945e-02
1.248394134390917905e-02 2.956093905436373015e-02 2.006053411872003173e-02 -7.097148216767697713e-03 -2.046846036595639448e-02
-4.131542211984698398e-02 -2.771723718424159988e-02 7.009507148308151414e-02 -4.716588737502835915e-02 -1.287441051662812364e-01
-4.206961500297940609e-02 -6.538113357185007524e-02 2.187723410155871517e-02 -5.600057250143485738e-02 3.978637156348952680e-02
7.625394046910974853e-03 -2.343667299471269630e-02 6.729776976714513248e-02 -1.699626057944504318e-03 -1.322816656917186022e-02
5.444115987276818003e-02 6.494276753824071956e-03 6.061104750032425548e-02 -3.679841714021778870e-02 1.946334792295521463e-02
-5.751103204322382395e-03 -3.699383929061988985e-02 5.322341291325007051e-02 7.707867611259849872e-02 -1.495010785290904094e-03
-4.128374226228000848e-02 -7.601930008071645928e-02 -8.126541676473642006e-03 -3.519896840529537774e-02 -5.082268827876015166e-02
5.955674437264659588e-02 1.193138654715214346e-02 4.238091699002117380e-02 -5.449582164914801991e-02 4.617390121785393958e-02
1.433664668065978351e-02 -5.611305396131620327e-02 2.878718165057702130e-02 -3.481673463247422079e-02 -3.369206809235863326e-02
5.066972628558821801e-02 4.599030781332896084e-02 -6.786005167057866660e-02 -5.630810074725827938e-03 7.348247564963988898e-02
-7.603893770585039291e-02 6.307383528129767436e-02 1.085201449527699868e-01 2.181727464801828595e-02 6.839960141983962572e-02
-8.298518977759215126e-03 1.128772988460578497e-01 4.409968228788505029e-02 -7.273086448343597799e-02 -4.940806476566086264e-02
1.439041751507142385e-02 -1.595990593584658765e-02 3.784526227394585662e-02 -4.182827590175688254e-02 3.526126052903375777e-03
3.684514949181995347e-02 -3.189718644544100451e-02 3.035187282964697461e-02 -4.289822348542795399e-02 -5.565449790200763941e-02
4.565291456996604935e-02 -2.619581561021099014e-02 5.294298144153219976e-03 -3.215487806029176943e-02 5.642238434194733060e-03
6.494420224747497750e-02 1.002975509524486608e-01 -3.541756666571667378e-02 -4.826263143870590695e-03 3.070787247892838023e-02
-1.050616516703055565e-02 -4.078820196045646225e-03 3.761888621067024235e-02 -1.613109813032442483e-02 -2.281378346473643057e-02
4.582124937023051084e-03 -5.114226332931404162e-03 4.324165057247386992e-03 8.888908381242789994e-03 -2.204840506168195824e-02
-5.211716390557980666e-02 -1.534891110003111167e-02 -5.309011565156318557e-02 2.944783510777080129e-02 -5.714859404602391779e-02
1.537276841983734217e-02 4.865261642055971822e-03 -9.127726188959616252e-03 6.672372095851557272e-02 3.872482388523566799e-02
-3.975106917137357504e-02 7.367524134472794306e-02 -2.617647093486159468e-02 7.555875820467237991e-02 -9.390706637369147791e-02
-7.996995556874508110e-03 -5.723272879230933237e-04 -1.396809094118367338e-02 -1.765488290175223560e-02 1.719146665755802092e-02
-1.704326429180269553e-02 -2.954982946527303506e-02 -1.924372936975427342e-02 -1.733286607258989476e-02 1.147906963937079215e-02
-2.983211019141817147e-02 2.400533599738186030e-02 4.759497793227342177e-02 -7.509799367136818504e-02 -8.361329097784329922e-02
-1.345197411259449818e-02 -7.141550686100783807e-02 -9.243227671030211992e-03 -7.418994363391086255e-02 -2.957242040084413423e-02
-5.800662616844825051e-03 -4.059381089308118119e-03 -6.060503517911657728e-02 -5.598166679176176793e-04 -2.396667822759913219e-02
9.208617736602939252e-02 -5.561872180718624437e-02 7.459603238706087602e-02 3.433289676122494583e-02 -5.598555681796376499e-02
5.517841156587903126e-03 3.037231809869304043e-04 4.842824326909487415e-02 9.720869991564465296e-02 1.809227166046143559e-02
-6.215909728356492671e-03 2.401821293173507857e-02 6.070829021603443149e-02 -4.031016461385154848e-02 -3.284899587230444978e-02
2.658278399032437331e-02 1.298215754847932835e-01 8.882459058938328711e-02 3.803012077498736654e-02 -4.105096922687719550e-03
-5.949341580892714143e-02 1.237525351116939600e-02 3.240190975301886211e-02 -3.770834261597815623e-02 -3.972137051193815743e-02
8.309525260827373486e-03 2.141019574677979070e-02 -1.810379914864414241e-02 -4.990455005573779697e-03 -6.668316741972703243e-02
