2.602452223188317024e-02 1.915084399902759749e-02 -3.077737950862902139e-02 -9.418429827276147970e-02 -1.672851987942748989e-02
-7.739183735659786734e-03 1.094547213903252457e-02 3.722567836877243436e-02 -4.362129278112012593e-02 6.996142994297969986e-02
-2.952914470956363030e-02 -2.743834308914590639e-03 -2.547181984483521192e-02 1.367503390399896733e-02 -1.096148286112177787e-02
4.960102001091162838e-03 -6.650492188912410230e-02 -3.918625231815008741e-02 1.795092249918945129e-02 7.241969707394517453e-02
1.823294220420044239e-03 -5.081837516945590660e-02 5.468055608992817423e-02 5.201029295802438862e-02 -6.193591604677923385e-02
-5.351946554420413532e-02 -4.320017649854740460e-02 -4.637926897641540119e-02 3.706057811746446551e-02 -1.597052911065816733e-02
-9.181164827665343198e-02 2.351235701339996972e-02 -1.322500558754994421e-02 4.839308923181809274e-02 3.664259903083311870e-02
-1.586279470307042083e-02 2.964398942896252429e-02 3.118698534076567302e-02 2.859426553464291046e-02 5.539832836233343771e-02
-4.576439932929999427e-02 -2.551726180888948606e-02 -8.501995531858009061e-03 1.526490736832757274e-02 -1.703608070389898976e-02
-9.231066181819470515e-03 -3.333231657814119536e-02 -3.058869414449381582e-02 -9.162026226824321676e-03 -5.800710790515742343e-02
1.471357733227767525e-03 -1.763920930015806451e-02 -3.786751278129608933e-02 9.881660277985020863e-03 4.908430610434794117e-02
1.199728270562618569e-02 -5.547391880138759918e-02 2.933630811354268411e-02 4.868024784532674898e-02 3.394567035960527335e-02
3.668140708086698593e-02 -6.320676987875474551e-02 -2.486132780602689357e-02 3.215058690785080331e-02 1.672244974642067387e-03
-9.900086417536327343e-02 -3.131459330368060318e-02 -4.973656798634937953e-02 2.050315848615778813e-02 1.117535999482751827e-02
-3.632118507769174776e-02 1.580638154434366865e-02 -4.607584787071923593e-02 2.212602770338623071e-02 -1.012070476533143658e-02
-9.006505977736799229e-03 -1.598602310761301076e-02 4.483840604927960549e-02 1.646749290958718359e-03 3.002180166293337560e-02
-6.828220203605228633e-02 -2.792651131093106150e-03 3.506896316783484485e-02 1.035563482195664756e-02 4.156499903613312952e-02
-3.174276472362039248e-02 -4.558883872736079618e-02 3.961475761603978213e-02 -9.142989232775025621e-03 3.155274583219468132e-02
-5.303606713047032128e-02 -3.849573292475572117e-02 -4.323943978879656036e-02 6.447621500940510508e-02 -1.780066771874959028e-02
1.966215962705614509e-02 -9.014579884389252451e-02 -4.752193160745899619e-02 2.130998626283338651e-02 -1.321007111522460968e-02
1.078372276761916000e-02 -2.524580484360384493e-03 -7.787005036814421965e-02 3.886448390565767474e-03 4.669790967184263286e-02
2.832208875178621188e-02 3.491245210351158479e-02 -1.151086697113937879e-02 -3.614205714554112603e-02 4.302164209428784719e-02
-1.364890804268449088e-02 3.719845346308912892e-02 2.933716567673085376e-02 1.594010871371146984e-02 4.752527931881820461e-02
-1.115719196138326814e-04 -2.733863480481981204e-02 2.525183295320627182e-03 -4.715913528838433511e-02 3.496948261694413692e-03
-4.518697756891203177e-02 -6.706503433846515948e-03 2.527171678398382540e-02 -3.188949142998066810e-02 1.030894298547451078e-02
5.870397469905471594e-03 -2.414344543746395344e-02 2.923198988393078609e-02 -6.389481634515883912e-02 6.677961708943072616e-02
-2.388173316286843449e-03 4.668111055724705194e-03 8.744860644394411228e-03 -3.573318122317344775e-02 9.896723490240092944e-03
-4.564548504428309755e-02 1.755820174506183065e-02 7.991520762455037175e-02 -2.569028169077522405e-02 -7.693540337555264570e-03
-4.852130418783998089e-02 -1.586186154102623910e-02 7.977494114679070658e-02 -3.404834949111754105e-02 1.046125841449432360e-02
-1.355075186558914180e-02 2.962644944790179813e-02 -6.809944293652621383e-02 6.431664431565235502e-04 4.274958933390823890e-02
-8.815987994297931618e-02 1.253893001676036761e-02 3.315826679611098143e-02 1.111951919863678927e-04 3.892035601497786934e-02
3.604772565332164339e-03 -1.446933731815231924e-02 4.945372814861605779e-05 -3.744516410666152290e-02 -1.544649087818038367e-03
8.116546067292604305e-02 -2.002063504759204679e-02 2.625405280836646052e-02 2.146515835333328431e-02 -1.624369715407290166e-02
-2.164428565457824152e-02 -4.879960350531918623e-02 1.933919280060157966e-02 3.082401545978831134e-02 1.066707647670072333e-02
-2.295549199060102977e-02 2.615696206293042017e-02 5.737135580264589307e-02 -2.029613459415324089e-02 -3.143355235094191791e-02
1.816374460539062208e-02 2.158734862607307112e-02 -6.083563342124256174e-02 -2.921540940222019239e-02 5.171756117683701248e-02
-2.645022908790122668e-02 -2.380491755335520376e-02 3.588390602673566243e-02 -4.347749194615697921e-02 2.621024890005336713e-02
-7.640280154592699047e-02 4.808072933514532382e-02 1.572413325488696001e-02 -1.796509418586228132e-02 -1.382581847279330117e-02
1.219382357070727431e-02 1.797364284082757615e-04 1.914603461887983207e-02 6.111263237137141112e-03 -1.425539701594140569e-02
1.452163107803597364e-02 -9.285973686733927854e-03 1.102843973463401260e-02 -2.096312198851154641e-03 9.969092872305677921e-03
-1.620301095385763210e-02 -8.023392450870062143e-02 2.568392020773598711e-02 2.034539064021968421e-02 6.733592623677502921e-03
-5.179465967095154416e-02 2.167437810673921925e-02 -2.735216626479165108e-02 1.661750096379470409e-02 1.624342968761979247e-03
-1.347478871387772746e-02 7.305682732734559981e-02 -2.215199516682687247e-02 -4.734229665824372241e-02 3.158560469555926620e-02
6.847933057489130615e-02 -2.061782625981620990e-03 2.411221839009555779e-02 2.987713362072503404e-02 7.830488225907435151e-02
-1.319881422848257890e-03 5.257388293963844578e-02 -7.064526288309945501e-02 1.365380367950820399e-02 3.756744420248923216e-02
2.802645592136194380e-02 -2.740591432517279144e-02 -1.079504953840697626e-02 5.240313457546352111e-02 5.639377544411639138e-03
-4.138310647177260299e-02 2.820243657854056007e-02 -4.435963742798501586e-02 -1.306817113379925462e-02 3.486641000382544042e-02
7.913728336651106379e-03 -4.873022257823974440e-02 -2.007115913985718300e-02 -4.779221983210936442e-02 7.608330940426311084e-02
-2.386094867991303548e-02 -5.232478499114893294e-02 1.797286693449235556e-02 -2.086509188276846130e-02 2.962568284158280732e-02
-8.354479141677794221e-03 3.682668037686771118e-02 -1.177155034918649264e-02 -9.074604803421334673e-03 5.478383796226681673e-03
-3.978059459627938943e-03 -6.273411125441785696e-02 -1.322437380964712993e-02 -3.367058154189685182e-02 3.438695104737968938e-02
5.564870340967818102e-02 -3.256728373199795773e-02 6.712079699982306628e-03 3.354889872390606070e-02 5.948707343564072630e-02
3.004633655284653926e-02 -7.738511704991377776e-03 -1.537912259816016404e-02 3.595180638370073373e-02 1.321074330234500369e-02
-4.647701001902702911e-02 1.864165263259292410e-02 -8.256558504749480706e-03 -4.948188881337953898e-02 -3.158699887059759903e-02
-6.530414584106178366e-02 2.306853364481557464e-02 1.027938542424073048e-03 9.309531553308877244e-03 2.108750699689398295e-02
-4.840177095408722485e-05 -7.626574969800347346e-03 -2.157119296267584127e-03 -8.587058548547018416e-03 2.892499576928406549e-02
-3.193683056722942427e-03 4.602125618760398267e-03 -2.369402793675077362e-02 7.827596317741458698e-02 -1.734959868436738648e-02
-1.383783168594696078e-02 6.092712005619480703e-02 -5.395172977376434115e-02 -3.218668341308889708e-02 -1.061752982049289466e-02
-2.132916972816762888e-02 3.136082303698482787e-02 5.953562961740132414e-02 -6.132254351838661161e-02 3.708479501840121484e-02
-2.887928266294086284e-03 -1.542290430880888024e-03 3.509485696431483698e-02 -1.611452240658104579e-02 4.020168810192242120e-02
1.014561364754892198e-02 -9.417127198829901725e-04 -3.412328417651187135e-02 1.142799194058353486e-02 2.522211642100507384e-02
-3.393902268714688725e-02 -3.046241728842137998e-03 -6.893544373291023153e-02 6.921098236082894040e-02 -8.928635862722923366e-06
3.979577795900116066e-02 -5.210295782910737312e-03 -4.309556001502766465e-02 -4.640135687346665788e-02 -6.872594754458291079e-03
-1.576843800398284798e-02 2.940799364584114825e-02 5.717112066166810114e-02 -6.777207449326472233e-02 4.427129850629697889e-03
-5.453225266734428034e-02 -5.114931507892215429e-02 1.011003110667550893e-02 4.025053188029692475e-02 3.037365298025260923e-02
8.367811094861187654e-03 -4.386610399463398979e-02 -4.241769488243240377e-02 7.752459164906443101e-02 6.872210510710548281e-02
2.363846194149899979e-02 1.692982079068819021e-02 -7.583132946613600246e-03 -5.758042159660858861e-02 5.770132410516795596e-02
-4.206349377999691469e-02 -9.574174250144203493e-03 -4.055795242609360612e-02 -5.456300071805423452e-02 7.037343128117194702e-02
-3.708897298360835232e-02 3.124318124743457378e-03 3.216024327143685024e-02 7.235048024091237685e-03 5.256198768277879803e-03
-1.505076631877333947e-02 -1.789379037000128885e-03 5.051604981107564452e-03 1.510665338277162630e-02 7.033145174377644637e-02
-5.677177317310115601e-02 3.592882873302080671e-02 -5.594067300123873460e-02 8.784757670705179572e-03 3.970259940529703713e-02
-5.475822183856908498e-02 4.566746530565846465e-03 4.046656580308410911e-02 2.178527578032051631e-02 6.483881886389738884e-03
-2.812163977476176205e-02 -3.141742749787299754e-02 7.363325715466057485e-03 7.370042290769248348e-03 -2.007820137929890517e-02
4.372211055661526236e-02 -5.364109761427258982e-02 3.406535163358694117e-04 5.792154427157647500e-02 -2.423313248948702828e-02
-4.868711236209675997e-02 -3.093471196658919425e-02 -3.631720196295146544e-03 -7.268217009060668442e-03 -5.122343866104586176e-03
8.836533046596661140e-03 -1.776261666967246175e-02 -1.104704711752515535e-02 -4.673360635349409903e-02 2.307720340782324145e-02
6.455950798393356171e-02 -4.651804243298995369e-03 -3.528663151502448199e-03 3.649022953753866278e-03 2.834337357998929253e-03
-3.182301428659774223e-02 -5.367403466920553368e-02 3.374761219603643857e-03 -9.613253265151486260e-03 -7.020663550123736399e-03
-3.655903298723889305e-02 -2.674000279617413933e-02 -2.337138174193302553e-02 2.907707299536046314e-02 1.397996011925662155e-02
-4.905275790632595417e-02 -3.804015932711396486e-02 -5.999187025835379244e-02 -3.868691459283445794e-02 5.051715794399330717e-02
-1.625312255892344404e-02 -3.857328977817924692e-02 6.134274151169644140e-02 -2.496567584572195221e-03 -6.743497400036785154e-03
3.093331403129486942e-02 -2.895849231113276339e-03 -1.024835732595639690e-02 -6.438389891834886414e-02 1.866712197560824182e-02
-2.401789048156506221e-02 4.664136976621030550e-02 1.337466578811712659e-01 -2.848038095284176601e-03 4.245821016189648550e-02
-6.446083672619111471e-02 -1.283766703198233050e-02 -4.295965532760811362e-02 1.102467145964991686e-02 -8.379602452510436558e-04
1.122155098013909863e-02 2.794848207732721426e-02 3.994077780198882453e-03 -5.892568511679179694e-02 2.815134540688234849e-02
-6.722235856688397321e-03 6.647146777547477403e-03 4.743169543035007790e-03 -6.368910309113261226e-02 2.490996820542332180e-02
-2.970452560057280662e-03 6.579794879114295170e-02 -2.186111830253420398e-03 9.009557445562634817e-04 6.488001911907423369e-02
3.881984889942151351e-02 -4.697574865232082703e-02 -3.496777047181035686e-02 6.290974136075602741e-02 -2.323799555960916891e-02
-1.502017013700455463e-02 -2.526131240252874402e-02 -4.034147549281870415e-02 7.531731682366859040e-03 3.524012639095925464e-02
3.848763087942116967e-02 1.764365912148870355e-02 -8.541719384511672203e-03 1.419816351442259629e-02 -4.402299554118484204e-04
7.555906373289345218e-04 4.629767919204152288e-02 -3.432906731295581187e-02 2.883646983232117031e-02 4.222393373655921461e-02
-2.337086506408237938e-02 3.775038100659287854e-02 -1.763170100284079667e-02 -1.852527616462162213e-02 6.190738570111063016e-02
-2.906256830012620557e-02 6.877836622356067742e-02 -4.302552812202794369e-02 -3.593571107269710740e-02 -2.257509616372944949e-02
-2.284840424538123194e-02 -4.898344688075447970e-03 -3.688686482392738997e-02 2.026351470723562059e-02 9.846172105791056728e-03
-3.982421398390630085e-02 -2.561385353646387572e-02 -3.605613230069731195e-02 -1.286806009853062698e-02 2.456459466673183850e-02
-4.095144124267807717e-02 -7.779490838454387880e-02 -2.689220061693047698e-02 -1.732253975303159679e-02 4.355245524584148292e-02
-3.152766690196326382e-02 -5.911285765253390667e-02 7.237052448317657198e-03 -1.404311362408464277e-02 -2.596685794519597301e-02
-2.799346897123776087e-02 -1.625297194073089396e-02 6.928802334006817221e-02 -1.199285538534499221e-02 3.184423977978922959e-02
-2.057913290244435534e-02 -1.402310512703396246e-02 1.734488599663071978e-02 4.268993601588728926e-03 1.325212136202386483e-03
-2.636612034630283000e-02 -5.459922076382931096e-03 2.197795361805138584e-02 -5.434177824265191969e-02 2.674114958857988153e-02
-3.765360196121880776e-02 -1.592180522257423750e-02 1.993438383733911468e-02 -1.873773722838668540e-02 -2.424356221389473848e-02
-8.094891724660456533e-03 -6.038254419221412636e-03 -4.124702238457282621e-03 7.773002938403840087e-03 -1.578873018916164897e-02
6.579085561255140768e-02 3.450143954849703432e-02 -6.858613512360420966e-03 -5.515651266364652444e-02 2.377616099582135697e-02
-4.231242749392363778e-02 2.178935193828265490e-02 -1.186316963646855474e-02 -1.606850783221852944e-02 -4.937072557383273032e-03
-5.238774931087977760e-02 -1.127719137003247232e-02 -1.528493572482508356e-03 9.215778986779327164e-02 5.527861623113559941e-02
5.624417938318548339e-03 2.274535965414532877e-03 5.010319777394661722e-02 1.929926309829444950e-02 4.346590997364574438e-02
-2.986215031247954708e-03 -4.563948286774182489e-02 -1.477261923558559863e-02 2.027408410935029742e-02 1.513522818503824224e-02
5.179301210765614727e-02 -5.161285801582320316e-03 5.409049136614501457e-02 6.703213460504788002e-02 7.347050550574007327e-03
2.069808295101355222e-02 3.795405507563322928e-02 -5.037336578522647740e-02 5.361339686604032345e-02 3.916526570642879512e-02
-1.498263381443817399e-03 8.095995447000259304e-02 -1.496227496762038249e-02 6.622973596018460812e-04 5.731367298275263228e-02
-3.969868743124363442e-02 -2.943281468491148935e-03 -2.803623480255916858e-02 1.410975931365182536e-03 -7.347209325900458908e-03
-2.485182369759545221e-02 -3.728054030574112776e-02 -7.617738570532948559e-04 1.193519399348002240e-02 6.049633445193869363e-02
-1.924839760947665013e-02 1.309277218885410848e-02 3.637688409595904449e-02 1.485419365898936646e-02 3.847807662770513087e-02
-4.443034499604700538e-02 -1.372580119149340722e-02 3.817405936877947461e-03 2.062395058896004680e-03 1.357949265108348083e-02
-4.938568279300455111e-02 -2.385915554313109560e-02 1.075441327082635352e-02 -6.211495435593733516e-02 1.721129060340185687e-02
6.659939993190669818e-04 9.702888976516462968e-03 2.335705950930061503e-02 8.897991473782994667e-03 -2.427819792983406180e-02
-1.377706125354283186e-03 3.085019164559056615e-02 -1.456100067632773833e-03 -5.966538187518453246e-02 4.070347567743120426e-02
-4.288278245336752184e-03 9.395120490275972458e-03 2.372643651075445961e-03 -4.740543527652096162e-02 -4.142430565084011945e-02
1.391812098894563803e-02 -2.552146404206125097e-02 -1.322387275045798158e-02 -3.525102697593332501e-02 8.318445461270801422e-02
5.198834661922911715e-03 -8.745263820275051003e-02 2.481836967741893676e-02 3.283128084540395692e-03 -2.101434264383768638e-02
-5.368356629081302150e-02 -7.371131491789033319e-02 3.253114641184866318e-02 -2.615757847162877847e-02 5.655400599307091464e-02
-3.820754416111951310e-03 -6.025387609683624524e-02 3.729514439189279308e-03 -8.209046462534373700e-02 -2.673372018027671184e-03
9.414681438845200678e-04 -5.150793662604193773e-02 -1.146725621020620476e-03 -1.451205640169532865e-02 1.072784139314929969e-02
-2.955304308971400812e-02 -1.490685108115745450e-02 -2.578183368925932376e-02 -4.500482872263897316e-02 -1.774307126528609085e-02
-5.121704192396034361e-02 2.745570720662351537e-03 -4.597922427663768928e-03 5.099520830176759029e-02 -8.967148177422690561e-03
-1.030037910693122269e-02 5.087701727314148520e-02 2.569214405113733144e-03 1.147101011044503530e-02 2.890943797069283477e-02
1.936719414552732707e-02 3.715097067944386766e-02 -2.057171075215036282e-02 -3.364303987088528014e-02 7.252613301193233664e-02
-8.425997065047229062e-02 6.123694119617867360e-02 -1.093056172853248791e-02 -1.103793623417837107e-02 -8.638678331879244901e-03
9.681026485950514765e-03 6.490789834905455469e-02 4.541665541127246596e-03 -5.578633600855490565e-02 -2.301929741194601114e-04
-1.170126897243530147e-02 7.785172876240076256e-02 -3.921755146852213408e-03 -3.239098965589482654e-02 3.495567974937962424e-02
-1.706572010349537843e-02 1.009843453493578132e-02 1.166958774260633963e-02 -3.851934764689052531e-03 6.016104414296391013e-03
2.471264144608155064e-02 3.411961488239939611e-02 7.359215872125023095e-02 -1.188906587922458798e-02 7.011597136101824744e-03
-7.938589461239897727e-02 1.498763345523446144e-02 3.442032434825353232e-02 -1.771193778947368486e-02 1.477240574465967307e-02
7.743696311483936300e-03 -3.959706233930922192e-02 5.341631045172074571e-02 -1.637795107208757373e-02 -4.371468638828254825e-04
-1.574167302671830929e-02 -3.233085941648970035e-02 4.919408378121767518e-03 6.951714603449006546e-02 1.898124204180366703e-02
-2.161750976534789273e-02 -1.622652728584942500e-02 -5.934420535932440760e-02 -7.482331239165112245e-03 -6.978476480836216279e-03
-4.465231656740618893e-02 2.153905630155482365e-02 4.930295945062607155e-02 -3.391674943294230304e-02 -1.012929478974588550e-02
1.844955836275242664e-02 2.730574435740463698e-02 1.163428631772476742e-04 -2.627796701759925815e-02 5.098209006340160415e-02
2.444067660201037009e-02 6.486746440103087485e-02 1.016167509273506074e-03 2.680191977740546336e-02 2.083162289746852067e-02
-1.171705174924054203e-02 -1.902674468901262642e-02 -4.808778468026472797e-02 5.429701404339593723e-02 -4.944031416742843132e-02
-9.868200094465472486e-03 -1.830035844228418071e-02 2.879864804549066987e-02 -5.510688356096189733e-02 5.081243329237454531e-02
-4.973201771590685105e-02 8.385276818300399547e-04 -2.673800836090210395e-02 4.873420098368628356e-02 5.258117845814975350e-02
-5.577123763861056849e-02 -1.540138268622571506e-02 -6.405629492089305599e-02 1.274590529891604825e-02 5.106602043758304288e-02
4.869392811076840577e-02 -1.177449150481468809e-02 -3.023313847075868172e-02 -6.482089699300464664e-03 7.690354173306188090e-02
-9.400241237756607957e-03 8.032049346781547361e-02 2.659496725724811925e-02 3.539028593813058760e-02 5.379327965150920016e-02
3.993252084875139468e-02 2.489079764813988561e-03 6.592832293090860468e-03 -1.554723813234641129e-02 3.035829050072594380e-03
-2.152103561173960081e-02 -8.019948847874391884e-02 3.726057546759502931e-02 -7.356065021056137042e-03 -1.078955051636475669e-02
3.484015466948059414e-02 -9.572387108853870272e-03 -3.087109216325368416e-02 -6.451161777084658301e-03 -3.261375001614930103e-02
3.302864620000818541e-02 -3.599804148340292331e-02 3.317599579325892362e-02 4.261033503668883865e-02 -3.039840557257507750e-02
-3.836046825881499200e-02 1.301582367358109296e-02 6.426191087045961259e-02 7.494570436076797813e-03 -6.861318438637332116e-03
-7.419327409803372353e-02 -2.058472525222790166e-04 -1.679216896328851807e-02 2.599588811113375322e-02 -2.572364525210737995e-02
-2.341080047390188199e-02 1.968998535198213107e-02 6.865912487451451829e-02 4.182801131142530743e-02 3.030130352919884959e-02
-1.863449041946764473e-02 6.318583907057191695e-02 -3.583669069219760916e-02 1.586898308732390822e-02 4.502982803845745341e-02
-5.430800133139390695e-02 -2.288447849360256831e-02 -1.365884189369894267e-02 1.285558159850091510e-02 3.278946784283801041e-02
3.765241526111152374e-03 4.333857389428983839e-03 -7.409199838017577200e-02 -3.165825477571894420e-02 -3.570469789345478984e-02
2.781181630267634715e-03 -2.821559850264470509e-02 -4.014189662643916079e-02 1.115426528463820191e-02 -3.017508909395579322e-02
9.327852620043127277e-03 -5.602485483978019570e-02 -4.087570967218084883e-02 1.026133340448190032e-02 1.434356048959646059e-02
-5.370019271618207274e-02 -1.995114668518386557e-05 -1.346971536486413985e-05 -2.964379019272311844e-02 -4.006250978592395401e-02
-4.431111069373597222e-02 -5.765060283456870105e-02 7.242104276361654991e-02 -3.822128035618340552e-02 8.805054836279024855e-03
-2.604567261890206389e-02 -3.545772413134019863e-02 -1.900008202164587059e-02 2.823836581744343377e-02 -1.010867068875455528e-02
4.891657947420103084e-03 5.336632487352321701e-03 1.826063531810799209e-02 9.777386579162777869e-02 1.663691609384104764e-02
-1.288599699497759710e-02 -4.573327204850928529e-02 -1.587853374748290089e-03 -3.509146932016369430e-02 4.765409660517084395e-02
3.771045823464470176e-02 3.709271622878104746e-02 2.088710610460605202e-02 -2.397055048493886009e-02 4.857128903004452602e-02
-2.531222120569713227e-02 -5.853293789723142820e-02 4.678050041079789834e-02 4.899732770046559549e-02 7.063410409403189649e-02
-2.939739911244935999e-02 -5.694566592763819664e-03 -3.497996144963571447e-02 4.522904762060634548e-02 7.781266859770533117e-02
-3.487114300077192620e-03 1.052562492928635178e-02 2.001749436380296718e-02 1.444805127497883132e-02 -3.621528419553790568e-02
-2.739150466279759860e-02 -2.814687340033254770e-02 -4.938691240339457798e-03 2.784385260373442583e-02 -1.599739859469213876e-02
3.018116602665035439e-02 -1.063544592305700268e-02 2.738351443446707459e-02 -5.933391930496648842e-02 -8.478122232082503651e-03
2.275425419637618421e-02 7.499399149449575974e-02 1.818564404736626450e-02 -2.633574676414251331e-02 2.245368993547154982e-02
4.494809461883352703e-02 -6.785900155273848211e-02 1.649473537603148021e-02 -1.426963974552207873e-03 1.159033939025407890e-02
-3.852667225282243452e-02 -1.900842448871982102e-02 2.962958839022808433e-02 5.200572154325412005e-02 2.107186288826634266e-02
1.749958704989702102e-02 4.106570459909680143e-02 -4.827766162606504652e-02 3.521836569438547507e-03 1.767144375642913309e-02
5.201511184732437315e-02 -5.828665525854277718e-02 2.264577770410003844e-03 2.826743857891780148e-02 -2.154350901816627639e-03
-4.060615535199808834e-02 3.615487051435712501e-02 -2.722388338851160564e-02 -2.246110551258617347e-02 -4.149163459460329662e-02
-2.995949228833779537e-02 1.210392465217588302e-02 -2.931706033507184075e-02 5.220383778609134079e-02 -3.618837363186521838e-03
-5.158080027248650168e-02 4.793103374119062066e-02 1.455990810231402345e-02 4.689738576380178547e-03 -9.245057044896627316e-03
-4.350913457928323042e-02 1.445245807603434511e-02 -1.393625692007328595e-02 -6.970985247907807159e-02 -1.666563866082199780e-02
5.001080820110018720e-03 6.348394891037841860e-03 -1.523370633878834597e-02 -1.416756955780232134e-02 4.760031012513437493e-02
-6.312142879595457334e-02 -1.719599898897066978e-02 4.794988811725020561e-02 8.380857369971958515e-02 6.000555524442867904e-03
-3.691967368841669872e-02 2.952828820024755788e-02 3.110475639484551816e-03 3.898402246527848947e-02 5.737633330224017891e-02
-1.082337656238129865e-02 5.591970334516650071e-02 -2.863017036552566522e-02 -4.329415203144834634e-02 2.902217704033099172e-02
3.252049110875537136e-02 -1.252274649186238889e-02 1.542266537417178937e-02 5.463426757856479354e-02 2.592181822262549368e-02
-1.076082440971966835e-02 4.351336095152454758e-02 -6.920358944183489791e-03 3.724958958683570031e-03 1.723959702607852362e-02
-9.318292657606997223e-03 3.900686223114654960e-02 -1.346285635127030325e-02 6.890694039247097225e-02 4.675175093460461756e-02
1.664204140755935757e-02 8.413530022273395595e-03 8.214894033033903753e-02 5.422833446696511545e-02 4.502415958542862334e-03
-4.498111580926328346e-02 -6.626699511958004940e-02 -6.062713472011911284e-03 2.010794666207207926e-02 3.058525135801809514e-02
-1.881369035201261100e-02 -1.456376472364159791e-02 3.896645320323938178e-02 -2.522985401523906643e-02 5.504166503272856989e-03
-7.416254378384241897e-02 2.121513881698407211e-02 4.661148668821182145e-02 3.669534740221812308e-02 2.498213401304436032e-02
-2.889157093657233888e-02 -4.371851073372605423e-02 2.832244427996578884e-02 2.981345097335659153e-02 -8.993350969921430280e-03
2.141653100178805488e-02 3.376481810892820873e-02 2.533239133025717155e-02 5.897780541643709087e-03 4.704708085983452803e-02
-3.440561787327199583e-02 -2.453230929415471662e-02 -1.221327691208849188e-02 1.531612799974446486e-02 -1.472541930230993230e-02
-2.856109959135538084e-02 8.848979982461492241e-03 6.478493934432899212e-03 2.478696121212709338e-02 9.033488691400737292e-02
3.220298539411752675e-02 -4.137927166864507900e-02 -1.507946334388931935e-02 -1.984077844612176095e-02 5.072884293271282680e-02
2.026599363421671338e-02 -2.669870693593500918e-02 2.597245973254556917e-02 2.950773809132341274e-02 3.460369599912557770e-02
-6.054185547998480049e-03 -5.591035172282242394e-02 1.968189372479343599e-02 7.425931285397646686e-03 1.062332299990650518e-04
4.796349862841379347e-02 -2.020211082397057462e-02 3.911542980019944854e-02 -1.579004728224723056e-02 3.757307686210714648e-02
-3.184771317778576499e-02 -1.711079972544431518e-02 9.651401123491535131e-03 -6.457238779563440056e-02 5.334060317998795542e-02
-1.183672079467844827e-02 -8.171761472214619446e-03 -3.390771762596937050e-02 2.622860174472406870e-03 -6.126812929017703968e-02
-4.318319507217350389e-02 -5.765716245852927496e-02 -2.807216293090740791e-02 -8.903778792081748494e-03 2.183720625987269071e-02
-3.338984220644902745e-02 2.118559443768528935e-02 -4.490071115871889442e-04 -1.247479412463253952e-02 4.010020404712303504e-02
4.475023732343808014e-02 -2.583179427797411415e-02 4.845439419282973614e-02 1.984263893627140687e-02 -6.828726440803602193e-03
-4.066351529009493149e-02 4.168612250275147840e-02 -1.285224623568783676e-02 1.055822744654680637e-02 1.101408802166199859e-02
3.265926745103892720e-02 -2.259231627413437957e-02 2.045335301397860350e-02 -5.677343145209858520e-03 3.528012331624950232e-02
-9.250272476832851337e-03 1.803159521245507879e-02 5.044950697106696802e-02 -3.266078982083549936e-02 -1.676181116778504426e-02
-6.875832044737097137e-02 -2.850971212406681540e-02 -3.009954837406073752e-02 -7.169813738846913045e-03 9.012356888835869329e-02
-3.736442199462726432e-02 3.413260284138758954e-02 -1.315728355014919408e-02 1.019592076871483483e-01 -2.321617986672274911e-02
-1.302347707213451396e-02 -4.237434344959916527e-02 -1.085680765834141914e-02 -4.496794565417869260e-02 2.582923094255713467e-04
-8.224022965406630609e-03 7.759178346352905986e-02 2.243185034484294904e-02 2.737539477942579902e-02 2.179825096862968853e-02
-4.529393654973575684e-02 -2.683600579852225831e-02 4.016877157306873031e-02 1.143609172109015873e-02 1.601602469794219732e-02
-7.510410388778645911e-03 5.269064677813061620e-02 1.614646445066548336e-02 7.494166733762310482e-03 2.427551993551638199e-02
2.291840146399620748e-02 1.324415222313363042e-03 4.170483384852745811e-04 -2.632215397394247966e-02 8.118524477123201244e-02
-7.930724918308167115e-02 4.276797726483799050e-02 5.011904076283311277e-02 -3.696023726912806007e-02 -2.929885612015914811e-02
-6.211792804878162044e-02 2.066297868262404955e-02 -4.395398210405308814e-02 2.756545251507041758e-02 3.053312706153603687e-02
-1.631401297027643138e-02 3.057138354010001738e-02 3.583128965158081242e-02 -4.893597523332213206e-02 1.013426299560970210e-02
-5.082295542759687583e-03 -3.258737745584933815e-02 3.431642525717661790e-02 1.960087598962998237e-02 1.077774055181895821e-03
3.808681807591929314e-02 7.461455978912594732e-03 4.302769072194722461e-02 -2.114851538946888043e-02 2.822914449378780000e-02
5.717939779244446408e-02 -3.756843822300783703e-02 -8.476552566463192370e-03 4.649548174285478980e-02 2.917552977765666342e-02
4.067763867627746666e-02 -3.338835681382212872e-02 -4.997903603960775210e-02 4.633338714213880612e-03 1.214093293787916680e-02
2.977331248304800754e-02 -7.258963568676254918e-02 4.627160787394732702e-03 -8.309785991300387351e-03 3.133164600301997782e-02
-5.635198542609044098e-02 8.582913543310118423e-03 -1.283344744308615587e-02 5.096449358405270857e-02 8.105635508440661025e-03
-2.742908715648748053e-02 -3.120430541211503123e-02 -3.124087433099536834e-02 2.529306050975652087e-02 4.328183974842024495e-02
-1.057976268068451867e-02 -6.337444886937264321e-03 -4.490101458812047891e-02 -8.094386710391617348e-03 -4.924147860501783269e-02
1.772943125827229280e-02 3.005433493238928930e-02 4.723496198961386894e-02 -1.397137791055111551e-02 4.823001975659917812e-02
